timestamp,memUsage,memUsageRatio,connections
2023-07-22 16:58:59,620592,6.499999999999997,1
2023-07-22 16:59:09,620948,6.499999999999997,1
2023-07-22 16:59:19,621008,6.499999999999997,1
2023-07-22 16:59:29,621092,6.499999999999997,1
2023-07-22 16:59:39,621452,6.499999999999997,1
2023-07-22 16:59:49,621364,6.499999999999997,1
2023-07-22 16:59:59,621396,6.499999999999997,1
2023-07-22 17:00:09,621552,6.499999999999997,1
2023-07-22 17:00:19,770792,7.599999999999994,1
2023-07-22 17:00:29,621320,6.499999999999997,1
2023-07-22 17:00:39,621448,6.499999999999997,1
2023-07-22 17:00:49,621408,6.499999999999997,1
2023-07-22 17:00:59,621480,6.499999999999997,1
2023-07-22 17:01:09,621376,6.499999999999997,1
2023-07-22 17:01:19,621520,6.499999999999997,1
2023-07-22 17:01:29,621444,6.499999999999997,1
2023-07-22 17:01:39,628716,6.499999999999997,1
2023-07-22 17:01:49,621536,6.499999999999997,1
2023-07-22 17:01:59,621376,6.499999999999997,1
2023-07-22 17:02:09,621404,6.499999999999997,1
2023-07-22 17:02:19,621384,6.499999999999997,2
2023-07-22 17:02:29,621524,6.499999999999997,1
2023-07-22 17:02:39,791940,7.7999999999999945,1
2023-07-22 17:02:49,796252,7.899999999999994,1
2023-07-22 17:02:59,800736,7.899999999999994,1
2023-07-22 17:03:09,848500,8.499999999999993,2
2023-07-22 17:03:19,805388,7.999999999999994,1
2023-07-22 17:03:29,806456,7.999999999999994,1
2023-07-22 17:03:39,807716,7.999999999999994,1
2023-07-22 17:03:49,811908,8.099999999999994,1
2023-07-22 17:03:59,815908,8.099999999999994,1
2023-07-22 17:04:09,875964,8.799999999999994,2
2023-07-22 17:04:19,820440,8.199999999999994,1
2023-07-22 17:04:29,820352,8.199999999999994,1
2023-07-22 17:04:39,820944,8.199999999999994,1
2023-07-22 17:04:49,821520,8.199999999999994,1
2023-07-22 17:04:59,822152,8.199999999999994,1
2023-07-22 17:05:09,874648,8.699999999999994,2
2023-07-22 17:05:19,828744,8.199999999999994,1
2023-07-22 17:05:29,828652,8.199999999999994,1
2023-07-22 17:05:39,829164,8.199999999999994,1
2023-07-22 17:05:49,829424,8.199999999999994,1
2023-07-22 17:05:59,830088,8.199999999999994,1
2023-07-22 17:06:09,873368,8.799999999999995,2
2023-07-22 17:06:19,832404,8.299999999999995,1
2023-07-22 17:06:29,832448,8.299999999999995,1
2023-07-22 17:06:39,832956,8.299999999999995,1
2023-07-22 17:06:49,833500,8.299999999999995,1
2023-07-22 17:06:59,833708,8.299999999999995,1
2023-07-22 17:07:09,885652,8.899999999999995,2
2023-07-22 17:07:19,836464,8.299999999999995,1
2023-07-22 17:07:29,836468,8.299999999999995,1
2023-07-22 17:07:39,836768,8.299999999999995,1
2023-07-22 17:07:49,837012,8.299999999999995,1
2023-07-22 17:07:59,837328,8.299999999999995,1
2023-07-22 17:08:09,887676,8.899999999999995,2
2023-07-22 17:08:19,839396,8.399999999999995,1
2023-07-22 17:08:29,839376,8.399999999999995,1
2023-07-22 17:08:39,839364,8.399999999999995,1
2023-07-22 17:08:49,839980,8.399999999999995,1
2023-07-22 17:08:59,840388,8.399999999999995,1
2023-07-22 17:09:09,889280,8.899999999999995,2
2023-07-22 17:09:19,842872,8.399999999999995,1
2023-07-22 17:09:29,843120,8.399999999999995,1
2023-07-22 17:09:39,843420,8.399999999999995,1
2023-07-22 17:09:49,843680,8.399999999999995,1
2023-07-22 17:09:59,843860,8.399999999999995,1
2023-07-22 17:10:09,895548,8.999999999999995,2
2023-07-22 17:10:19,845964,8.399999999999995,1
2023-07-22 17:10:29,846064,8.399999999999995,1
2023-07-22 17:10:39,846488,8.399999999999995,1
2023-07-22 17:10:49,846696,8.499999999999995,1
2023-07-22 17:10:59,847008,8.499999999999995,1
2023-07-22 17:11:09,892932,8.999999999999995,2
2023-07-22 17:11:19,849188,8.499999999999995,1
2023-07-22 17:11:29,849744,8.499999999999995,1
2023-07-22 17:11:39,850320,8.499999999999995,1
2023-07-22 17:11:49,850596,8.499999999999995,1
2023-07-22 17:11:59,850844,8.499999999999995,1
2023-07-22 17:12:09,901692,9.099999999999994,2
2023-07-22 17:12:19,852516,8.499999999999995,1
2023-07-22 17:12:29,853136,8.499999999999995,1
2023-07-22 17:12:39,853264,8.499999999999995,1
2023-07-22 17:12:49,853464,8.499999999999995,1
2023-07-22 17:12:59,853732,8.499999999999995,1
2023-07-22 17:13:09,900356,9.099999999999994,2
2023-07-22 17:13:19,855848,8.599999999999994,1
2023-07-22 17:13:29,855956,8.599999999999994,1
2023-07-22 17:13:39,856284,8.599999999999994,1
2023-07-22 17:13:49,856476,8.599999999999994,1
2023-07-22 17:13:59,856880,8.599999999999994,1
2023-07-22 17:14:09,905456,9.099999999999994,2
2023-07-22 17:14:19,858624,8.599999999999994,1
2023-07-22 17:14:29,858948,8.599999999999994,1
2023-07-22 17:14:39,859168,8.599999999999994,1
2023-07-22 17:14:49,859384,8.599999999999994,1
2023-07-22 17:14:59,859500,8.599999999999994,1
2023-07-22 17:15:09,888604,8.899999999999995,2
2023-07-22 17:15:19,861120,8.599999999999994,1
2023-07-22 17:15:29,861528,8.599999999999994,1
2023-07-22 17:15:39,861612,8.599999999999994,1
2023-07-22 17:15:49,862084,8.599999999999994,1
2023-07-22 17:15:59,862472,8.599999999999994,1
2023-07-22 17:16:09,913036,9.299999999999994,2
2023-07-22 17:16:19,864868,8.699999999999994,1
2023-07-22 17:16:29,864964,8.699999999999994,1
2023-07-22 17:16:39,865068,8.699999999999994,1
2023-07-22 17:16:49,865152,8.699999999999994,1
2023-07-22 17:16:59,865344,8.699999999999994,1
2023-07-22 17:17:09,917752,9.299999999999994,2
2023-07-22 17:17:19,866576,8.699999999999994,1
2023-07-22 17:17:29,866872,8.699999999999994,1
2023-07-22 17:17:39,867480,8.699999999999994,1
2023-07-22 17:17:49,867640,8.699999999999994,1
2023-07-22 17:17:59,868232,8.699999999999994,1
2023-07-22 17:18:09,920240,9.299999999999994,2
2023-07-22 17:18:19,869548,8.699999999999994,1
2023-07-22 17:18:29,869660,8.699999999999994,1
2023-07-22 17:18:39,869704,8.699999999999994,1
2023-07-22 17:18:49,869860,8.699999999999994,1
2023-07-22 17:18:59,869892,8.699999999999994,1
2023-07-22 17:19:09,918840,9.199999999999994,2
2023-07-22 17:19:19,871108,8.699999999999994,1
2023-07-22 17:19:29,871020,8.699999999999994,1
2023-07-22 17:19:39,871320,8.799999999999994,1
2023-07-22 17:19:49,871796,8.799999999999994,1
2023-07-22 17:19:59,871776,8.799999999999994,1
2023-07-22 17:20:09,897448,9.099999999999994,2
2023-07-22 17:20:19,873156,8.799999999999994,1
2023-07-22 17:20:29,873600,8.799999999999994,1
2023-07-22 17:20:39,873840,8.799999999999994,1
2023-07-22 17:20:49,873992,8.799999999999994,1
2023-07-22 17:20:59,874620,8.799999999999994,1
2023-07-22 17:21:09,903096,9.099999999999994,2
2023-07-22 17:21:19,875520,8.799999999999994,1
2023-07-22 17:21:29,875880,8.799999999999994,1
2023-07-22 17:21:39,876004,8.799999999999994,1
2023-07-22 17:21:49,876696,8.799999999999994,1
2023-07-22 17:21:59,876800,8.799999999999994,1
2023-07-22 17:22:09,893452,8.899999999999993,2
2023-07-22 17:22:19,877984,8.799999999999994,1
2023-07-22 17:22:29,878132,8.799999999999994,1
2023-07-22 17:22:39,878080,8.799999999999994,1
2023-07-22 17:22:49,878668,8.799999999999994,1
2023-07-22 17:22:59,878780,8.799999999999994,1
2023-07-22 17:23:09,892000,8.999999999999995,1
2023-07-22 17:23:19,880108,8.899999999999995,1
2023-07-22 17:23:29,880740,8.899999999999995,1
2023-07-22 17:23:39,880920,8.899999999999995,1
2023-07-22 17:23:49,881188,8.899999999999995,1
2023-07-22 17:23:59,881412,8.899999999999995,1
2023-07-22 17:24:09,881480,8.899999999999995,1
2023-07-22 17:24:19,881964,8.899999999999995,1
2023-07-22 17:24:29,882048,8.899999999999995,1
2023-07-22 17:24:39,882148,8.899999999999995,1
2023-07-22 17:24:49,882172,8.899999999999995,1
2023-07-22 17:24:59,882496,8.899999999999995,1
2023-07-22 17:25:09,883112,8.899999999999995,1
2023-07-22 17:25:19,883516,8.899999999999995,1
2023-07-22 17:25:29,883704,8.899999999999995,1
2023-07-22 17:25:39,883804,8.899999999999995,1
2023-07-22 17:25:49,883760,8.899999999999995,1
2023-07-22 17:25:59,884000,8.899999999999995,1
2023-07-22 17:26:09,884616,8.899999999999995,1
2023-07-22 17:26:19,884812,8.899999999999995,1
2023-07-22 17:26:29,885088,8.899999999999995,1
2023-07-22 17:26:39,885132,8.899999999999995,1
2023-07-22 17:26:49,885616,8.899999999999995,1
2023-07-22 17:26:59,885472,8.899999999999995,1
2023-07-22 17:27:09,886040,8.899999999999995,1
2023-07-22 17:27:19,886528,8.899999999999995,1
2023-07-22 17:27:29,886572,8.899999999999995,1
2023-07-22 17:27:39,886592,8.899999999999995,1
2023-07-22 17:27:49,886728,8.899999999999995,1
2023-07-22 17:27:59,887100,8.899999999999995,1
2023-07-22 17:28:09,887912,8.899999999999995,1
2023-07-22 17:28:19,888304,8.999999999999995,1
2023-07-22 17:28:29,888892,8.999999999999995,1
2023-07-22 18:53:43,625928,6.499999999999997,1
2023-07-22 18:53:53,626352,6.499999999999997,1
2023-07-22 18:54:03,626576,6.499999999999997,1
2023-07-22 18:54:13,776176,7.599999999999994,1
2023-07-22 18:54:23,826772,8.199999999999994,1
2023-07-22 18:54:33,835548,8.299999999999995,2
2023-07-22 18:54:43,846852,8.399999999999995,1
2023-07-22 18:54:53,853272,8.499999999999995,1
2023-07-22 18:55:03,859636,8.599999999999994,1
2023-07-22 18:55:13,993244,10.199999999999994,2
2023-07-22 18:55:23,866956,8.699999999999994,1
2023-07-22 18:55:33,869288,8.699999999999994,1
2023-07-22 18:55:43,870640,8.699999999999994,1
2023-07-22 18:55:53,872736,8.699999999999994,1
2023-07-22 18:56:03,873724,8.799999999999994,1
2023-07-22 18:56:13,875144,8.799999999999994,1
2023-07-22 18:56:23,875212,8.799999999999994,1
2023-07-22 18:56:33,876692,8.799999999999994,1
2023-07-22 18:56:43,876756,8.799999999999994,1
2023-07-22 18:56:53,878152,8.799999999999994,1
2023-07-22 18:57:03,878980,8.799999999999994,1
2023-07-22 18:57:13,880884,8.799999999999994,1
2023-07-22 18:57:23,881000,8.799999999999994,1
2023-07-22 18:57:33,882712,8.899999999999995,1
2023-07-22 18:57:43,882716,8.899999999999995,1
2023-07-22 18:57:53,883816,8.899999999999995,1
2023-07-22 18:58:03,884756,8.899999999999995,1
2023-07-22 18:58:13,1017096,10.499999999999995,2
2023-07-22 18:58:23,886548,8.899999999999995,1
2023-07-22 18:58:33,886596,8.899999999999995,1
2023-07-22 18:58:43,887884,8.899999999999995,1
2023-07-22 19:02:57,627128,6.599999999999997,1
2023-07-22 19:03:06,627420,6.599999999999997,1
2023-07-22 19:03:16,816296,8.099999999999994,2
2023-07-22 19:03:26,833848,8.399999999999995,2
2023-07-22 19:03:36,850532,8.599999999999994,2
2023-07-22 19:03:46,857548,8.599999999999994,2
2023-07-22 19:03:56,864264,8.699999999999994,2
2023-07-22 19:04:06,869492,8.799999999999994,2
2023-07-22 19:04:16,875100,8.899999999999993,2
2023-07-22 19:04:26,875260,8.899999999999993,2
2023-07-22 19:04:36,876428,8.899999999999993,2
2023-07-22 19:04:46,878196,8.899999999999993,2
2023-07-22 19:04:56,878256,8.899999999999993,2
2023-07-22 19:05:06,881428,8.899999999999993,2
2023-07-22 19:05:16,882200,8.899999999999993,2
2023-07-22 19:05:26,881616,8.899999999999993,2
2023-07-22 19:05:36,881548,8.899999999999993,2
2023-07-22 19:05:46,883708,8.999999999999995,2
2023-07-22 19:05:56,883876,8.999999999999995,2
2023-07-22 19:06:06,885364,8.999999999999995,2
2023-07-22 19:06:16,886532,8.999999999999995,2
2023-07-22 19:06:26,887444,8.999999999999995,2
2023-07-22 19:06:36,887656,8.999999999999995,2
2023-07-22 19:06:46,888520,8.999999999999995,2
2023-07-22 19:06:56,888168,8.999999999999995,2
2023-07-22 19:07:06,889924,8.999999999999995,2
2023-07-22 19:07:16,889972,8.999999999999995,2
2023-07-22 19:07:26,890496,8.999999999999995,2
2023-07-22 19:07:36,890780,9.099999999999994,2
2023-07-22 19:07:46,890652,9.099999999999994,2
2023-07-22 19:07:56,891748,9.099999999999994,2
2023-07-22 19:08:06,891884,9.099999999999994,2
2023-07-22 19:08:16,893060,9.099999999999994,2
2023-07-22 19:08:26,893716,9.099999999999994,2
2023-07-22 19:08:36,893884,9.099999999999994,2
2023-07-22 19:12:19,665152,6.899999999999998,1
2023-07-22 19:12:29,673404,6.999999999999997,1
2023-07-22 19:12:39,993188,10.099999999999994,2
2023-07-22 19:12:49,997588,10.099999999999994,1
2023-07-22 19:12:59,998000,10.099999999999994,2
2023-07-22 19:13:09,997760,10.099999999999994,1
2023-07-22 19:13:19,998164,10.099999999999994,2
2023-07-22 19:13:29,998704,10.099999999999994,2
2023-07-22 19:13:39,998060,10.099999999999994,2
2023-07-22 19:13:49,998124,10.099999999999994,1
2023-07-22 19:13:59,998108,10.099999999999994,1
2023-07-22 19:14:09,998012,10.099999999999994,1
2023-07-22 19:14:19,1151904,11.899999999999995,2
2023-07-22 19:14:29,998036,10.099999999999994,2
2023-07-22 19:14:39,998160,10.099999999999994,2
2023-07-22 19:14:49,1001916,10.199999999999994,1
2023-07-22 19:14:59,1002088,10.199999999999994,2
2023-07-22 19:15:09,1001932,10.199999999999994,1
2023-07-22 19:15:19,1002260,10.199999999999994,2
2023-07-22 19:15:29,1001880,10.199999999999994,1
2023-07-22 19:15:39,1001904,10.199999999999994,1
2023-07-22 19:15:49,1002084,10.199999999999994,2
2023-07-22 19:15:59,1002004,10.199999999999994,1
2023-07-22 19:16:09,1001828,10.199999999999994,1
2023-07-22 19:16:19,1001880,10.199999999999994,1
2023-07-22 19:16:29,1001888,10.199999999999994,1
2023-07-22 19:16:39,1001984,10.199999999999994,1
2023-07-22 19:16:49,711520,7.499999999999997,1
2023-07-22 19:16:59,711416,7.499999999999997,1
2023-07-22 19:17:09,869596,8.599999999999994,1
2023-07-22 19:17:19,938744,9.399999999999993,1
2023-07-22 19:17:29,966652,9.799999999999994,1
2023-07-22 19:17:39,984308,9.999999999999995,1
2023-07-22 19:17:49,990836,10.099999999999994,1
2023-07-22 19:17:59,996944,10.099999999999994,1
2023-07-22 19:18:09,1001356,10.199999999999994,1
2023-07-22 19:18:19,1149820,11.899999999999993,2
2023-07-22 19:18:29,1005212,10.199999999999994,1
2023-07-22 19:18:39,1005248,10.199999999999994,1
2023-07-22 19:18:49,1005580,10.199999999999994,1
2023-07-22 19:18:59,1005444,10.199999999999994,1
2023-07-22 19:19:09,1005616,10.199999999999994,1
2023-07-22 19:19:19,1148276,11.899999999999993,2
2023-07-22 19:19:29,1005540,10.199999999999994,1
2023-07-22 19:19:39,1005516,10.199999999999994,1
2023-07-22 19:19:49,1005528,10.199999999999994,1
2023-07-22 19:19:59,1005604,10.199999999999994,1
2023-07-22 19:20:09,1005612,10.199999999999994,1
2023-07-22 19:20:19,1157368,11.999999999999995,2
2023-07-22 19:20:29,1005504,10.199999999999994,1
2023-07-22 19:20:39,1005528,10.199999999999994,1
2023-07-22 19:20:49,1005640,10.199999999999994,1
2023-07-22 19:20:59,1005588,10.199999999999994,1
2023-07-22 19:21:09,1005636,10.199999999999994,1
2023-07-22 19:21:19,1154376,11.999999999999995,2
2023-07-22 19:21:29,1005760,10.199999999999994,1
2023-07-22 19:21:39,1005524,10.199999999999994,1
2023-07-22 19:21:49,1005444,10.199999999999994,1
2023-07-22 19:21:59,1005620,10.199999999999994,1
2023-07-22 19:22:09,1005584,10.199999999999994,1
2023-07-22 19:22:19,1157672,11.999999999999995,2
2023-07-22 19:22:29,1005528,10.199999999999994,1
2023-07-22 19:22:39,1005712,10.199999999999994,1
2023-07-22 19:22:49,1027276,10.499999999999995,1
2023-07-22 19:22:59,1041240,10.699999999999994,1
2023-07-22 19:23:09,1052236,10.799999999999994,1
2023-07-22 19:23:19,1214784,12.699999999999994,2
2023-07-22 19:23:29,1079952,11.199999999999994,1
2023-07-22 19:23:39,1086384,11.199999999999994,1
2023-07-22 19:23:49,1089664,11.299999999999994,1
2023-07-22 19:23:59,1095676,11.299999999999994,1
2023-07-22 19:24:09,1097832,11.399999999999995,1
2023-07-22 19:24:19,1240488,13.099999999999994,2
2023-07-22 19:24:29,1108472,11.499999999999995,2
2023-07-22 19:24:39,1117796,11.599999999999994,1
2023-07-22 19:24:49,1121176,11.699999999999994,1
2023-07-22 19:24:59,1122672,11.699999999999994,1
2023-07-22 19:25:09,1123828,11.699999999999994,1
2023-07-22 19:25:19,1273932,13.499999999999995,2
2023-07-22 19:25:29,1126696,11.699999999999994,1
2023-07-22 19:25:39,1129872,11.799999999999994,1
2023-07-22 19:25:49,1130364,11.799999999999994,1
2023-07-22 19:25:59,1132496,11.799999999999994,1
2023-07-22 19:26:09,1133652,11.799999999999994,1
2023-07-22 19:26:19,1285440,13.599999999999994,2
2023-07-22 19:26:29,1135668,11.799999999999994,1
2023-07-22 19:26:39,1136796,11.799999999999994,1
2023-07-22 19:26:49,1137132,11.899999999999995,1
2023-07-22 19:26:59,1137016,11.899999999999995,1
2023-07-22 19:27:09,1137168,11.899999999999995,1
2023-07-22 19:27:19,1293408,13.799999999999995,2
2023-07-22 19:27:29,1139116,11.899999999999995,1
2023-07-22 19:27:39,1139572,11.899999999999995,1
2023-07-22 19:27:49,1139576,11.899999999999995,1
2023-07-22 19:27:59,1139584,11.899999999999995,1
2023-07-22 19:28:09,1140252,11.899999999999995,1
2023-07-22 19:28:19,1293312,13.699999999999996,2
2023-07-22 19:28:29,1140280,11.899999999999995,1
2023-07-22 19:28:39,1140632,11.899999999999995,1
2023-07-22 19:28:49,1141048,11.899999999999995,1
2023-07-22 19:28:59,1141596,11.899999999999995,1
2023-07-22 19:29:09,1141912,11.899999999999995,1
2023-07-22 19:29:19,1292548,13.699999999999996,2
2023-07-22 19:29:29,1142696,11.899999999999995,1
2023-07-22 19:29:39,1143348,11.899999999999995,2
2023-07-22 19:29:49,1143508,11.899999999999995,1
2023-07-22 19:29:59,1143556,11.899999999999995,1
2023-07-22 19:30:09,1143608,11.899999999999995,1
2023-07-22 19:30:19,1296280,13.699999999999996,2
2023-07-22 19:30:29,1143664,11.899999999999995,1
2023-07-22 19:30:39,1144088,11.899999999999995,1
2023-07-22 19:30:49,1144000,11.899999999999995,1
2023-07-22 19:30:59,1144052,11.899999999999995,1
2023-07-22 19:31:09,1144000,11.899999999999995,1
2023-07-22 19:31:19,1297528,13.699999999999996,2
2023-07-22 19:31:29,1143956,11.899999999999995,1
2023-07-22 19:31:39,1144360,11.899999999999995,1
2023-07-22 19:31:49,1144364,11.899999999999995,1
2023-07-22 19:31:59,1144256,11.899999999999995,1
2023-07-22 19:32:09,1144288,11.899999999999995,1
2023-07-22 19:32:19,1299852,13.799999999999995,2
2023-07-22 19:32:29,1144364,11.899999999999995,1
2023-07-22 19:38:58,716396,7.499999999999997,1
2023-07-22 19:39:07,716820,7.499999999999997,1
2023-07-22 19:39:17,716840,7.499999999999997,1
2023-07-22 19:39:27,992288,9.999999999999995,1
2023-07-22 19:39:37,1009328,10.199999999999994,1
2023-07-22 19:39:47,1009376,10.199999999999994,1
2023-07-22 19:39:57,1009384,10.199999999999994,1
2023-07-22 19:40:07,1009448,10.199999999999994,1
2023-07-22 19:40:17,1009440,10.199999999999994,1
2023-07-22 19:40:27,1009384,10.199999999999994,1
2023-07-22 19:40:37,1009308,10.199999999999994,1
2023-07-22 19:40:47,1009408,10.199999999999994,1
2023-07-22 19:40:57,1009412,10.199999999999994,1
2023-07-22 19:41:07,1009352,10.199999999999994,1
2023-07-22 19:41:17,1012084,10.199999999999994,1
